
>-------------------------FITDATA (1)--------------------------<

Total number of data: 77
>List of data below:
        X            Y            X'           Y' 
 -333.059998  -220.389999  -328.000000  -216.000000
 -268.809998  -220.009995  -264.000000  -216.000000
 -201.179993  -222.440002  -200.000000  -216.000000
 -137.729996  -221.330002  -136.000000  -216.000000
  -74.650002  -220.289993   -72.000000  -216.000000
   -8.650000  -221.240005    -8.000000  -216.000000
   61.080002  -220.360001    56.000000  -216.000000
  123.900002  -222.220001   120.000000  -216.000000
  189.610001  -219.710007   184.000000  -216.000000
  255.600006  -220.789993   248.000000  -216.000000
  319.089996  -220.339996   312.000000  -216.000000
 -334.230011  -156.139999  -328.000000  -152.000000
 -269.489990  -156.240005  -264.000000  -152.000000
 -202.550003  -156.380005  -200.000000  -152.000000
 -136.270004  -155.100006  -136.000000  -152.000000
  -72.750000  -155.600006   -72.000000  -152.000000
   -8.070000  -156.910004    -8.000000  -152.000000
   56.799999  -157.589996    56.000000  -152.000000
  123.139999  -154.520004   120.000000  -152.000000
  188.800003  -156.429993   184.000000  -152.000000
  255.520004  -157.059998   248.000000  -152.000000
  318.369995  -153.500000   312.000000  -152.000000
 -331.799988   -91.389999  -328.000000   -88.000000
 -267.100006   -90.730003  -264.000000   -88.000000
 -203.619995   -90.889999  -200.000000   -88.000000
 -138.080002   -90.930000  -136.000000   -88.000000
  -72.879997   -91.070000   -72.000000   -88.000000
   -7.150000   -89.220001    -8.000000   -88.000000
   56.349998   -90.400002    56.000000   -88.000000
  121.800003   -90.849998   120.000000   -88.000000
  189.380005   -89.410004   184.000000   -88.000000
  254.410004   -89.430000   248.000000   -88.000000
  318.709991   -90.930000   312.000000   -88.000000
 -333.850006   -24.809999  -328.000000   -24.000000
 -266.970001   -25.270000  -264.000000   -24.000000
 -203.460007   -24.510000  -200.000000   -24.000000
 -137.300003   -23.629999  -136.000000   -24.000000
  -72.400002   -25.200001   -72.000000   -24.000000
   -7.570000   -24.629999    -8.000000   -24.000000
   58.750000   -23.580000    56.000000   -24.000000
  123.919998   -25.260000   120.000000   -24.000000
  189.440002   -25.200001   184.000000   -24.000000
  253.649994   -23.860001   248.000000   -24.000000
  318.149994   -27.059999   312.000000   -24.000000
 -332.239990    40.400002  -328.000000    40.000000
 -268.920013    39.389999  -264.000000    40.000000
 -201.770004    41.000000  -200.000000    40.000000
 -137.100006    41.400002  -136.000000    40.000000
  -73.769997    40.299999   -72.000000    40.000000
   -7.550000    41.650002    -8.000000    40.000000
   58.520000    41.700001    56.000000    40.000000
   82.650002    41.360001   120.000000    40.000000
  187.119995    39.959999   184.000000    40.000000
  254.179993    40.759998   248.000000    40.000000
  319.429993    41.080002   312.000000    40.000000
 -331.609985   105.959999  -328.000000   104.000000
 -269.799988   104.419998  -264.000000   104.000000
 -203.850006   104.120003  -200.000000   104.000000
 -137.300003   104.820000  -136.000000   104.000000
  -72.769997   105.360001   -72.000000   104.000000
   -6.640000   105.470001    -8.000000   104.000000
   57.490002   104.239998    56.000000   104.000000
  122.580002    55.730000   120.000000   104.000000
  187.860001   106.279999   184.000000   104.000000
  253.460007   105.510002   248.000000   104.000000
  317.649994   105.779999   312.000000   104.000000
 -333.600006   172.059998  -328.000000   168.000000
 -269.609985   169.940002  -264.000000   168.000000
 -201.800003   171.929993  -200.000000   168.000000
 -137.309998   170.869995  -136.000000   168.000000
  -73.410004   171.330002   -72.000000   168.000000
   -7.660000   171.470001    -8.000000   168.000000
   58.419998   171.910004    56.000000   168.000000
  124.599998   170.740005   120.000000   168.000000
  187.720001   171.270004   184.000000   168.000000
  254.490005   170.639999   248.000000   168.000000
  320.850006   172.429993   312.000000   168.000000

 <Formula>: 
 | 3274242.500000     7667.785156     -592.839966| |a1 a4|   | 3215182.000000    10938.566406|
 |    7667.785156  1355803.125000    -1971.571045|*|a2 a5| = |   11712.992188  1329346.500000|
 |    -592.839966    -1971.571045       77.000000| |a3 a6|   |    -616.000000    -1848.000000|

 solution: 
 for X' :     0.981888 * X +     0.002540 * Y +    -0.375178
 for Y' :     0.001250 * X +     0.982163 * Y +     1.157731

 > a1 =     0.981888
 > a2 =     0.002540
 > a3 =    -0.375178
 > a4 =     0.001250
 > a5 =     0.982163
 > a6 =     1.157731

>------------------------------------------------------------------<


>-------------------------FITDATA (2)--------------------------<

Total number of data: 77
>List of data below:
        X            Y            X'           Y' 
 -333.920013  -220.419998  -328.000000  -216.000000
 -267.799988  -221.009995  -264.000000  -216.000000
 -203.190002  -220.429993  -200.000000  -216.000000
 -136.880005  -220.720001  -136.000000  -216.000000
  -72.580002  -221.339996   -72.000000  -216.000000
   -7.290000  -220.289993    -8.000000  -216.000000
   58.299999  -221.419998    56.000000  -216.000000
  123.970001  -221.600006   120.000000  -216.000000
  188.199997  -219.839996   184.000000  -216.000000
  254.160004  -220.610001   248.000000  -216.000000
  320.230011  -221.740005   312.000000  -216.000000
 -333.429993  -155.660004  -328.000000  -152.000000
 -267.690002  -155.500000  -264.000000  -152.000000
 -202.649994  -154.699997  -200.000000  -152.000000
 -138.029999  -155.580002  -136.000000  -152.000000
  -71.639999  -154.750000   -72.000000  -152.000000
   -5.650000  -155.839996    -8.000000  -152.000000
   59.209999  -156.089996    56.000000  -152.000000
  124.260002  -155.300003   120.000000  -152.000000
  189.539993  -155.479996   184.000000  -152.000000
  254.029999  -155.229996   248.000000  -152.000000
  319.630005  -155.949997   312.000000  -152.000000
 -333.829987   -90.889999  -328.000000   -88.000000
 -266.480011   -91.150002  -264.000000   -88.000000
 -203.110001   -90.400002  -200.000000   -88.000000
 -138.179993   -90.629997  -136.000000   -88.000000
  -72.349998   -90.040001   -72.000000   -88.000000
   -7.050000   -91.080002    -8.000000   -88.000000
   58.889999   -91.180000    56.000000   -88.000000
  124.019997   -90.169998   120.000000   -88.000000
  188.660004   -90.510002   184.000000   -88.000000
  253.949997   -89.779999   248.000000   -88.000000
  319.119995   -90.330002   312.000000   -88.000000
 -333.220001   -25.299999  -328.000000   -24.000000
 -268.609985   -25.129999  -264.000000   -24.000000
 -202.970001   -24.830000  -200.000000   -24.000000
 -138.000000   -25.490000  -136.000000   -24.000000
  -72.830002   -23.980000   -72.000000   -24.000000
   -6.360000   -24.350000    -8.000000   -24.000000
   58.349998   -24.219999    56.000000   -24.000000
  123.379997   -25.209999   120.000000   -24.000000
  188.630005   -25.559999   184.000000   -24.000000
  254.330002   -24.330000   248.000000   -24.000000
  319.720001   -24.559999   312.000000   -24.000000
 -333.579987    39.869999  -328.000000    40.000000
 -268.089996    39.509998  -264.000000    40.000000
 -203.259995    39.869999  -200.000000    40.000000
 -137.000000    39.820000  -136.000000    40.000000
  -72.139999    40.480000   -72.000000    40.000000
   -6.930000    40.619999    -8.000000    40.000000
   58.020000    40.709999    56.000000    40.000000
  122.449997    41.299999   120.000000    40.000000
  189.250000    40.880001   184.000000    40.000000
  255.110001    40.799999   248.000000    40.000000
  319.100006    40.270000   312.000000    40.000000
 -332.809998   105.720001  -328.000000   104.000000
 -269.010010   104.970001  -264.000000   104.000000
 -204.110001   104.400002  -200.000000   104.000000
 -137.690002   104.820000  -136.000000   104.000000
  -72.580002   106.199997   -72.000000   104.000000
   -6.790000   105.800003    -8.000000   104.000000
   58.730000   106.050003    56.000000   104.000000
  123.750000   104.959999   120.000000   104.000000
  188.880005   106.360001   184.000000   104.000000
  253.820007   107.050003   248.000000   104.000000
  320.109985   106.370003   312.000000   104.000000
 -332.420013   170.860001  -328.000000   168.000000
 -268.570007   169.899994  -264.000000   168.000000
 -203.350006   169.369995  -200.000000   168.000000
 -137.320007   170.029999  -136.000000   168.000000
  -72.860001   170.919998   -72.000000   168.000000
   -7.900000   170.490005    -8.000000   168.000000
   58.169998   169.750000    56.000000   168.000000
  124.709999   170.729996   120.000000   168.000000
  188.970001   172.070007   184.000000   168.000000
  254.520004   171.869995   248.000000   168.000000
  319.920013   171.559998   312.000000   168.000000

 <Formula>: 
 | 3288267.500000    16324.710938     -534.060059| |a1 a4|   | 3222840.500000    12224.804688|
 |   16324.710938  1360721.000000    -1924.240723|*|a2 a5| = |   18905.601562  1333014.125000|
 |    -534.060059    -1924.240723       77.000000| |a3 a6|   |    -616.000000    -1848.000000|

 solution: 
 for X' :     0.979907 * X +     0.000452 * Y +    -1.192226
 for Y' :    -0.001069 * X +     0.980346 * Y +     0.491567

 > a1 =     0.979907
 > a2 =     0.000452
 > a3 =    -1.192226
 > a4 =    -0.001069
 > a5 =     0.980346
 > a6 =     0.491567

>------------------------------------------------------------------<


>-------------------------FITDATA (3)--------------------------<

Total number of data: 77
>List of data below:
        X            Y            X'           Y' 
 -333.059998  -220.389999  -328.000000  -216.000000
 -268.809998  -220.009995  -264.000000  -216.000000
 -201.179993  -222.440002  -200.000000  -216.000000
 -137.729996  -221.330002  -136.000000  -216.000000
  -74.650002  -220.289993   -72.000000  -216.000000
   -8.650000  -221.240005    -8.000000  -216.000000
   61.080002  -220.360001    56.000000  -216.000000
  123.900002  -222.220001   120.000000  -216.000000
  189.610001  -219.710007   184.000000  -216.000000
  255.600006  -220.789993   248.000000  -216.000000
  319.089996  -220.339996   312.000000  -216.000000
 -334.230011  -156.139999  -328.000000  -152.000000
 -269.489990  -156.240005  -264.000000  -152.000000
 -202.550003  -156.380005  -200.000000  -152.000000
 -136.270004  -155.100006  -136.000000  -152.000000
  -72.750000  -155.600006   -72.000000  -152.000000
   -8.070000  -156.910004    -8.000000  -152.000000
   56.799999  -157.589996    56.000000  -152.000000
  123.139999  -154.520004   120.000000  -152.000000
  188.800003  -156.429993   184.000000  -152.000000
  255.520004  -157.059998   248.000000  -152.000000
  318.369995  -153.500000   312.000000  -152.000000
 -331.799988   -91.389999  -328.000000   -88.000000
 -267.100006   -90.730003  -264.000000   -88.000000
 -203.619995   -90.889999  -200.000000   -88.000000
 -138.080002   -90.930000  -136.000000   -88.000000
  -72.879997   -91.070000   -72.000000   -88.000000
   -7.150000   -89.220001    -8.000000   -88.000000
   56.349998   -90.400002    56.000000   -88.000000
  121.800003   -90.849998   120.000000   -88.000000
  189.380005   -89.410004   184.000000   -88.000000
  254.410004   -89.430000   248.000000   -88.000000
  318.709991   -90.930000   312.000000   -88.000000
 -333.850006   -24.809999  -328.000000   -24.000000
 -266.970001   -25.270000  -264.000000   -24.000000
 -203.460007   -24.510000  -200.000000   -24.000000
 -137.300003   -23.629999  -136.000000   -24.000000
  -72.400002   -25.200001   -72.000000   -24.000000
   -7.570000   -24.629999    -8.000000   -24.000000
   58.750000   -23.580000    56.000000   -24.000000
  123.919998   -25.260000   120.000000   -24.000000
  189.440002   -25.200001   184.000000   -24.000000
  253.649994   -23.860001   248.000000   -24.000000
  318.149994   -27.059999   312.000000   -24.000000
 -332.239990    40.400002  -328.000000    40.000000
 -268.920013    39.389999  -264.000000    40.000000
 -201.770004    41.000000  -200.000000    40.000000
 -137.100006    41.400002  -136.000000    40.000000
  -73.769997    40.299999   -72.000000    40.000000
   -7.550000    41.650002    -8.000000    40.000000
   58.520000    41.700001    56.000000    40.000000
  122.650002    41.360001   120.000000    40.000000
  187.119995    39.959999   184.000000    40.000000
  254.179993    40.759998   248.000000    40.000000
  319.429993    41.080002   312.000000    40.000000
 -331.609985   105.959999  -328.000000   104.000000
 -269.799988   104.419998  -264.000000   104.000000
 -203.850006   104.120003  -200.000000   104.000000
 -137.300003   104.820000  -136.000000   104.000000
  -72.769997   105.360001   -72.000000   104.000000
   -6.640000   105.470001    -8.000000   104.000000
   57.490002   104.239998    56.000000   104.000000
  122.580002   105.730003   120.000000   104.000000
  187.860001   106.279999   184.000000   104.000000
  253.460007   105.510002   248.000000   104.000000
  317.649994   105.779999   312.000000   104.000000
 -333.600006   172.059998  -328.000000   168.000000
 -269.609985   169.940002  -264.000000   168.000000
 -201.800003   171.929993  -200.000000   168.000000
 -137.309998   170.869995  -136.000000   168.000000
  -73.410004   171.330002   -72.000000   168.000000
   -7.660000   171.470001    -8.000000   168.000000
   58.419998   171.910004    56.000000   168.000000
  124.599998   170.740005   120.000000   168.000000
  187.720001   171.270004   184.000000   168.000000
  254.490005   170.639999   248.000000   168.000000
  320.850006   172.429993   312.000000   168.000000

 <Formula>: 
 | 3282454.500000    15451.160156     -552.839966| |a1 a4|   | 3219982.000000    12538.566406|
 |   15451.160156  1363876.125000    -1921.571045|*|a2 a5| = |   17713.023438  1334546.500000|
 |    -552.839966    -1921.571045       77.000000| |a3 a6|   |    -616.000000    -1848.000000|

 solution: 
 for X' :     0.980806 * X +     0.000545 * Y +    -0.944462
 for Y' :    -0.000717 * X +     0.979108 * Y +     0.428951

 > a1 =     0.980806
 > a2 =     0.000545
 > a3 =    -0.944462
 > a4 =    -0.000717
 > a5 =     0.979108
 > a6 =     0.428951

>------------------------------------------------------------------<

Program ended with exit code: 0
